// Programs
0;CONFIG0.RES0.INSTANCE0;MAIN;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;MAIN;;0;
1;VAR;CONFIG0.RES0.INSTANCE0.DEBOUNCETIME;CONFIG0.RES0.INSTANCE0.DEBOUNCETIME;TIME;TIME;0;
2;VAR;CONFIG0.RES0.INSTANCE0.LEDNO;CONFIG0.RES0.INSTANCE0.LEDNO;INT;INT;0;
3;VAR;CONFIG0.RES0.INSTANCE0.BTNDELAY;CONFIG0.RES0.INSTANCE0.BTNDELAY;BOOL;BOOL;0;
4;FB;CONFIG0.RES0.INSTANCE0.TONBTNDELAY;CONFIG0.RES0.INSTANCE0.TONBTNDELAY;TON;;0;
5;VAR;CONFIG0.RES0.INSTANCE0.TONBTNDELAY.EN;CONFIG0.RES0.INSTANCE0.TONBTNDELAY.EN;BOOL;BOOL;0;
6;VAR;CONFIG0.RES0.INSTANCE0.TONBTNDELAY.ENO;CONFIG0.RES0.INSTANCE0.TONBTNDELAY.ENO;BOOL;BOOL;0;
7;VAR;CONFIG0.RES0.INSTANCE0.TONBTNDELAY.IN;CONFIG0.RES0.INSTANCE0.TONBTNDELAY.IN;BOOL;BOOL;0;
8;VAR;CONFIG0.RES0.INSTANCE0.TONBTNDELAY.PT;CONFIG0.RES0.INSTANCE0.TONBTNDELAY.PT;TIME;TIME;0;
9;VAR;CONFIG0.RES0.INSTANCE0.TONBTNDELAY.Q;CONFIG0.RES0.INSTANCE0.TONBTNDELAY.Q;BOOL;BOOL;0;
10;VAR;CONFIG0.RES0.INSTANCE0.TONBTNDELAY.ET;CONFIG0.RES0.INSTANCE0.TONBTNDELAY.ET;TIME;TIME;0;
11;VAR;CONFIG0.RES0.INSTANCE0.TONBTNDELAY.STATE;CONFIG0.RES0.INSTANCE0.TONBTNDELAY.STATE;SINT;SINT;0;
12;VAR;CONFIG0.RES0.INSTANCE0.TONBTNDELAY.PREV_IN;CONFIG0.RES0.INSTANCE0.TONBTNDELAY.PREV_IN;BOOL;BOOL;0;
13;VAR;CONFIG0.RES0.INSTANCE0.TONBTNDELAY.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TONBTNDELAY.CURRENT_TIME;TIME;TIME;0;
14;VAR;CONFIG0.RES0.INSTANCE0.TONBTNDELAY.START_TIME;CONFIG0.RES0.INSTANCE0.TONBTNDELAY.START_TIME;TIME;TIME;0;
15;FB;CONFIG0.RES0.INSTANCE0.BTNTRIGGER;CONFIG0.RES0.INSTANCE0.BTNTRIGGER;R_TRIG;;0;
16;VAR;CONFIG0.RES0.INSTANCE0.BTNTRIGGER.EN;CONFIG0.RES0.INSTANCE0.BTNTRIGGER.EN;BOOL;BOOL;0;
17;VAR;CONFIG0.RES0.INSTANCE0.BTNTRIGGER.ENO;CONFIG0.RES0.INSTANCE0.BTNTRIGGER.ENO;BOOL;BOOL;0;
18;VAR;CONFIG0.RES0.INSTANCE0.BTNTRIGGER.CLK;CONFIG0.RES0.INSTANCE0.BTNTRIGGER.CLK;BOOL;BOOL;0;
19;VAR;CONFIG0.RES0.INSTANCE0.BTNTRIGGER.Q;CONFIG0.RES0.INSTANCE0.BTNTRIGGER.Q;BOOL;BOOL;0;
20;VAR;CONFIG0.RES0.INSTANCE0.BTNTRIGGER.M;CONFIG0.RES0.INSTANCE0.BTNTRIGGER.M;BOOL;BOOL;1;
21;VAR;CONFIG0.RES0.INSTANCE0.TRIGGERRESET;CONFIG0.RES0.INSTANCE0.TRIGGERRESET;BOOL;BOOL;0;
22;FB;CONFIG0.RES0.INSTANCE0.COUNTUPLEDNO;CONFIG0.RES0.INSTANCE0.COUNTUPLEDNO;CTU;;0;
23;VAR;CONFIG0.RES0.INSTANCE0.COUNTUPLEDNO.EN;CONFIG0.RES0.INSTANCE0.COUNTUPLEDNO.EN;BOOL;BOOL;0;
24;VAR;CONFIG0.RES0.INSTANCE0.COUNTUPLEDNO.ENO;CONFIG0.RES0.INSTANCE0.COUNTUPLEDNO.ENO;BOOL;BOOL;0;
25;VAR;CONFIG0.RES0.INSTANCE0.COUNTUPLEDNO.CU;CONFIG0.RES0.INSTANCE0.COUNTUPLEDNO.CU;BOOL;BOOL;0;
26;VAR;CONFIG0.RES0.INSTANCE0.COUNTUPLEDNO.R;CONFIG0.RES0.INSTANCE0.COUNTUPLEDNO.R;BOOL;BOOL;0;
27;VAR;CONFIG0.RES0.INSTANCE0.COUNTUPLEDNO.PV;CONFIG0.RES0.INSTANCE0.COUNTUPLEDNO.PV;INT;INT;0;
28;VAR;CONFIG0.RES0.INSTANCE0.COUNTUPLEDNO.Q;CONFIG0.RES0.INSTANCE0.COUNTUPLEDNO.Q;BOOL;BOOL;0;
29;VAR;CONFIG0.RES0.INSTANCE0.COUNTUPLEDNO.CV;CONFIG0.RES0.INSTANCE0.COUNTUPLEDNO.CV;INT;INT;0;
30;FB;CONFIG0.RES0.INSTANCE0.COUNTUPLEDNO.CU_T;CONFIG0.RES0.INSTANCE0.COUNTUPLEDNO.CU_T;R_TRIG;;0;
31;VAR;CONFIG0.RES0.INSTANCE0.COUNTUPLEDNO.CU_T.EN;CONFIG0.RES0.INSTANCE0.COUNTUPLEDNO.CU_T.EN;BOOL;BOOL;0;
32;VAR;CONFIG0.RES0.INSTANCE0.COUNTUPLEDNO.CU_T.ENO;CONFIG0.RES0.INSTANCE0.COUNTUPLEDNO.CU_T.ENO;BOOL;BOOL;0;
33;VAR;CONFIG0.RES0.INSTANCE0.COUNTUPLEDNO.CU_T.CLK;CONFIG0.RES0.INSTANCE0.COUNTUPLEDNO.CU_T.CLK;BOOL;BOOL;0;
34;VAR;CONFIG0.RES0.INSTANCE0.COUNTUPLEDNO.CU_T.Q;CONFIG0.RES0.INSTANCE0.COUNTUPLEDNO.CU_T.Q;BOOL;BOOL;0;
35;VAR;CONFIG0.RES0.INSTANCE0.COUNTUPLEDNO.CU_T.M;CONFIG0.RES0.INSTANCE0.COUNTUPLEDNO.CU_T.M;BOOL;BOOL;1;
36;VAR;CONFIG0.RES0.INSTANCE0.LEDRED_ACTIVE;CONFIG0.RES0.INSTANCE0.LEDRED_ACTIVE;BOOL;BOOL;0;
37;VAR;CONFIG0.RES0.INSTANCE0.LEDYELLOW_ACTIVE;CONFIG0.RES0.INSTANCE0.LEDYELLOW_ACTIVE;BOOL;BOOL;0;
38;VAR;CONFIG0.RES0.INSTANCE0.LEDGREEN_ACTIVE;CONFIG0.RES0.INSTANCE0.LEDGREEN_ACTIVE;BOOL;BOOL;0;
39;VAR;CONFIG0.RES0.INSTANCE0.LEDBLUE_ACTIVE;CONFIG0.RES0.INSTANCE0.LEDBLUE_ACTIVE;BOOL;BOOL;0;
40;FB;CONFIG0.RES0.INSTANCE0.R_TRIG0;CONFIG0.RES0.INSTANCE0.R_TRIG0;R_TRIG;;0;
41;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG0.EN;CONFIG0.RES0.INSTANCE0.R_TRIG0.EN;BOOL;BOOL;0;
42;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG0.ENO;CONFIG0.RES0.INSTANCE0.R_TRIG0.ENO;BOOL;BOOL;0;
43;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG0.CLK;CONFIG0.RES0.INSTANCE0.R_TRIG0.CLK;BOOL;BOOL;0;
44;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG0.Q;CONFIG0.RES0.INSTANCE0.R_TRIG0.Q;BOOL;BOOL;0;
45;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG0.M;CONFIG0.RES0.INSTANCE0.R_TRIG0.M;BOOL;BOOL;1;
46;VAR;CONFIG0.RES0.INSTANCE0.PULSERESET;CONFIG0.RES0.INSTANCE0.PULSERESET;BOOL;BOOL;0;
47;IN;CONFIG0.RES0.INSTANCE0.PUSHBTN;CONFIG0.RES0.INSTANCE0.PUSHBTN;BOOL;BOOL;0;
48;OUT;CONFIG0.RES0.INSTANCE0.LEDBLUE;CONFIG0.RES0.INSTANCE0.LEDBLUE;BOOL;BOOL;0;
49;OUT;CONFIG0.RES0.INSTANCE0.LEDGREEN;CONFIG0.RES0.INSTANCE0.LEDGREEN;BOOL;BOOL;0;
50;OUT;CONFIG0.RES0.INSTANCE0.LEDYELLOW;CONFIG0.RES0.INSTANCE0.LEDYELLOW;BOOL;BOOL;0;
51;OUT;CONFIG0.RES0.INSTANCE0.LEDRED;CONFIG0.RES0.INSTANCE0.LEDRED;BOOL;BOOL;0;
52;VAR;CONFIG0.RES0.INSTANCE0._TMP_GT531915_ENO;CONFIG0.RES0.INSTANCE0._TMP_GT531915_ENO;BOOL;BOOL;0;
53;VAR;CONFIG0.RES0.INSTANCE0._TMP_GT531915_OUT;CONFIG0.RES0.INSTANCE0._TMP_GT531915_OUT;BOOL;BOOL;0;
54;VAR;CONFIG0.RES0.INSTANCE0._TMP_EQ7306377_ENO;CONFIG0.RES0.INSTANCE0._TMP_EQ7306377_ENO;BOOL;BOOL;0;
55;VAR;CONFIG0.RES0.INSTANCE0._TMP_EQ7306377_OUT;CONFIG0.RES0.INSTANCE0._TMP_EQ7306377_OUT;BOOL;BOOL;0;
56;VAR;CONFIG0.RES0.INSTANCE0._TMP_EQ5673830_ENO;CONFIG0.RES0.INSTANCE0._TMP_EQ5673830_ENO;BOOL;BOOL;0;
57;VAR;CONFIG0.RES0.INSTANCE0._TMP_EQ5673830_OUT;CONFIG0.RES0.INSTANCE0._TMP_EQ5673830_OUT;BOOL;BOOL;0;
58;VAR;CONFIG0.RES0.INSTANCE0._TMP_EQ3206029_ENO;CONFIG0.RES0.INSTANCE0._TMP_EQ3206029_ENO;BOOL;BOOL;0;
59;VAR;CONFIG0.RES0.INSTANCE0._TMP_EQ3206029_OUT;CONFIG0.RES0.INSTANCE0._TMP_EQ3206029_OUT;BOOL;BOOL;0;
60;VAR;CONFIG0.RES0.INSTANCE0._TMP_EQ6938677_ENO;CONFIG0.RES0.INSTANCE0._TMP_EQ6938677_ENO;BOOL;BOOL;0;
61;VAR;CONFIG0.RES0.INSTANCE0._TMP_EQ6938677_OUT;CONFIG0.RES0.INSTANCE0._TMP_EQ6938677_OUT;BOOL;BOOL;0;


// Ticktime
20000000
